Pet_ID,User_ID,Pet_F_Name,Pet_L_Name,Data_of_birth,Gender,Breed_ID,Want_friend,Want_breeding,Friendly,Quiet,Height_inch,Weight_lb,Length_inch,Coat_Color
10000001,10000001,Teemo,Kennedy,2020-01-08,M,0113,1,0,1,1,20,27,,Golden
10000002,10000001,Link,Kennedy,2020-02-08,M,0113,1,1,1,0,21,28,,Golden
10000003,10000001,Caligula,Kennedy,2019-01-04,M,0062,1,1,0,1,9,3.5,12,Brown
10000004,10000001,Ham,Kennedy,2013-12-29,M,0062,1,1,0,0,8.5,3,9.5,Yellow
10000005,10000002,Scuttle,Oliver,2015-08-05,M,0262,0,1,1,1,12.2,11,22.2,Cream
10000006,10000002,Garth,Oliver,2019-08-06,M,0262,0,1,1,1,12.5,8,22.5,Black
10000007,10000002,Paco,Oliver,2010-03-19,M,0203,0,1,1,1,19,40,,Salt and Pepper
10000008,10000002,Rave,Oliver,2020-02-02,M,0262,0,1,1,1,13.4,12,23.4,Cream
10000009,10000003,Master,Wagner,2018-10-26,M,0062,1,1,0,0,12,5,13,Yellow
10000010,10000003,Aspen,Wagner,2019-06-06,M,0299,1,1,1,0,10,16,17,
10000011,10000003,Tenchu,Wagner,2017-11-04,M,0287,1,1,1,1,11,12,33,Gray
10000012,10000004,Rupert,Reid,2019-01-27,M,0203,1,1,1,1,19,37,,Black
10000013,10000004,Ford,Reid,2010-06-28,M,0123,1,0,1,0,23,39,,
10000014,10000005,Metal,Saunders,2012-01-18,M,0123,1,0,1,0,23,44,,
10000015,10000005,Master,Saunders,2016-02-17,M,0123,1,0,1,0,21,40,,
10000016,10000005,Daft,Saunders,2010-07-19,M,0287,1,1,1,0,15,10,38,Gray
10000017,10000005,Bacon,Saunders,2018-03-29,M,0062,1,1,0,0,10.5,4.7,9.8,Yellow and White
10000018,10000006,Tech,Holt,2016-04-04,M,0299,1,1,1,1,10,15,19,
10000019,10000006,Juan,Holt,2016-07-30,M,0183,1,0,1,0,20,49,,Red
10000020,10000008,Doom,Kent,2016-05-17,M,0203,1,0,1,1,20,38,,White
10000021,10000008,Bolt,Kent,2008-04-16,M,0262,1,0,1,0,13.8,10,24.7,Chocolate
10000022,10000008,Wish,Kent,2010-08-13,M,0254,1,0,1,1,10,14,14,bi-color
10000023,10000008,Frosty,Kent,2020-08-16,M,0113,1,0,1,1,22,30,,Golden
10000024,10000009,Peanut,Miles,2018-07-05,M,0113,1,0,1,1,23,33,,Golden
10000025,10000009,Gordy,Miles,2010-09-17,M,0123,1,1,1,0,23,41,,
10000026,10000010,Pretzel,Richardson,2017-09-21,M,0203,0,1,0,1,19,38,,Black and Silver
10000027,10000010,Watson,Richardson,2014-10-08,M,0183,0,1,1,0,20,70,,Brown
10000028,10000012,Shang,Baker,2010-09-30,M,0113,1,1,0,1,24,35,,Golden
10000029,10000013,Chunk,Alvarez,2016-10-21,M,0254,0,1,1,1,9,15,12,shaded
10000030,10000013,Sky,Alvarez,2017-11-02,M,0299,0,1,1,0,10,13,20,
10000031,10000013,Vader,Alvarez,2010-10-12,M,0287,0,1,1,1,16,15,35,Black
10000032,10000015,Tempo,Mueller,2020-11-01,M,0123,1,1,0,0,21,37,,
10000033,10000016,Bronze,Mu0z,2008-11-08,M,0254,1,1,0,1,8,14,15,striped
10000034,10000018,Peach,Austin,2018-11-01,M,0203,0,0,1,0,19,38,,Salt and Pepper
10000035,10000018,Con0r,Austin,2017-01-06,M,0262,0,0,1,1,12.9,10,25,White
10000036,10000018,0ir,Austin,2019-01-01,M,0287,0,0,1,0,12,10,34,White
10000037,10000019,Puma,Cross,2010-11-09,M,0262,1,0,0,1,12,16,24.3,Cream
10000038,10000020,Dizzy,0rris,2015-02-19,M,0183,0,0,1,0,18,45,,
10000039,10000020,Sagan,0rris,2009-02-14,M,0113,0,0,1,1,20,33,,Golden
10000040,10000020,Cole,0rris,2010-11-09,M,0203,0,0,1,1,20,41,,Black
10000041,10000020,Fitch,0rris,2012-05-14,M,0262,0,0,1,1,14,10,23.3,White
